# Assembly name:  rDerCor1.pri.v2
# Organism name:  Dermochelys coriacea (leatherback sea turtle)
# Isolate:  rDerCor1
# Sex:  male
# Taxid:          27794
# BioSample:      SAMN12629498
# BioProject:     PRJNA561993
# Submitter:      G10K
# Date:           2020-06-23
# Assembly type:  haploid (principal pseudohaplotype of diploid)
# Release type:   major
# Assembly level: Chromosome
# Genome representation: full
# WGS project:    WSPL02
# Assembly method: FALCON DNANexus v. 1.9.0; FALCON-Unzip DNANexus v. 1.0.6; purge_dups v. 1; scaff10x v. 4.1.0; Bionano Solve DLS v. 3.2.1; Salsa HiC v. 2.2.2; Arrow smrtanalysis Pacbio polishing & gap filling v. 6.0.0.47841; longranger align v. 2.2.2; freebayes Illumina polishing v. 1.3.1; gEVAL manual curation v. 2020-04-06; VGP assembly pipeline individual v. 1.6
# Expected final version: no
# Genome coverage: 63.68x
# Sequencing technology: PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
# RefSeq category: Representative Genome
# GenBank assembly accession: GCA_009764565.2
# Linked assembly: GCA_012275265.1 (alternate pseudohaplotype of diploid)
#
## Assembly-Units:
## GenBank Unit Accession	RefSeq Unit Accession	Assembly-Unit name
## GCA_009764575.2		Primary Assembly
## GCA_009764585.2		non-nuclear
#
# Ordered by chromosome/plasmid; the chromosomes/plasmids are followed by
# unlocalized scaffolds.
# Unplaced scaffolds are listed at the end.
# RefSeq is equal or derived from GenBank object.
#
# Sequence-Name	Sequence-Role	Assigned-Molecule	Assigned-Molecule-Location/Type	GenBank-Accn	Relationship	RefSeq-Accn	Assembly-Unit	Sequence-Length	UCSC-style-name
scaffold_79_arrow_ctg1	unplaced-scaffold	na	na	WSPL02000037.1	<>	na	Primary Assembly	36731	na
scaffold_82_arrow_ctg1	unplaced-scaffold	na	na	WSPL02000038.1	<>	na	Primary Assembly	30672	na
scaffold_83_arrow_ctg1	unplaced-scaffold	na	na	WSPL02000039.1	<>	na	Primary Assembly	30698	na
scaffold_84_arrow_ctg1	unplaced-scaffold	na	na	WSPL02000040.1	<>	na	Primary Assembly	27500	na
scaffold_85_arrow_ctg1	unplaced-scaffold	na	na	WSPL02000041.1	<>	na	Primary Assembly	25686	na
scaffold_86_arrow_ctg1	unplaced-scaffold	na	na	WSPL02000042.1	<>	na	Primary Assembly	24975	na
scaffold_87_arrow_ctg1	unplaced-scaffold	na	na	WSPL02000043.1	<>	na	Primary Assembly	24219	na
scaffold_88_arrow_ctg1	unplaced-scaffold	na	na	WSPL02000044.1	<>	na	Primary Assembly	23332	na
scaffold_89_arrow_ctg1	unplaced-scaffold	na	na	WSPL02000045.1	<>	na	Primary Assembly	21898	na
scaffold_90_arrow_ctg1	unplaced-scaffold	na	na	WSPL02000046.1	<>	na	Primary Assembly	17458	na
scaffold_91_arrow_ctg1	unplaced-scaffold	na	na	WSPL02000047.1	<>	na	Primary Assembly	12221	na
scaffold_92_arrow_ctg1	unplaced-scaffold	na	na	WSPL02000048.1	<>	na	Primary Assembly	9022	na
scaffold_93_arrow_ctg1	unplaced-scaffold	na	na	WSPL02000049.1	<>	na	Primary Assembly	8720	na
scaffold_94_arrow_ctg1	unplaced-scaffold	na	na	WSPL02000050.1	<>	na	Primary Assembly	6026	na
scaffold_95_arrow_ctg1	unplaced-scaffold	na	na	WSPL02000051.1	<>	na	Primary Assembly	4771	na
scaffold_96_arrow_ctg1	unplaced-scaffold	na	na	WSPL02000052.1	<>	na	Primary Assembly	2405	na
rDerCor1_MT	assembled-molecule	MT	Mitochondrion	CM019965.1	<>	na	non-nuclear	16625	na
